"respid","How.would.you.rate.your.cell.cover.","To.what.extent.are.you.satisfied.with.the.reliability.of.the.internet.services.you.currently.receive.","Do.you.experience.a.lot.of.internet.outages.","How.would.you.rate.your.TV.signal.reliability.","How.would.you.rate.the.speed.of.your.internet.connection.","How.satisfied.are.you.with.your.monthly.TV.bill.","To.what.extent.would.you.agree.that.you.get.good.value.for.the.money.you.pay.for.your.current.internet.package.","How.would.you.rate.the.diversibility.of.your.TV.package.s.channels.","Are.you.happy.with.the.quality.of.your.phone.calls.","How.many.times.in.the.past.12.months.have.you.gone.over.in.your.internet.usage.limit.and.had.to.pay.extra.fees.","How.satisfied.are.you.with.your.TV.service.install.and.setup...Fees..scheduling..etc..","Are.you.happy.with.the.quality.of.your.mobile.internet.","On.a.scale.of.zero.to.ten..how.likely.are.you.to.recommend.our.services.to.a.friend.or.colleague."
45572,5,5,4,4,3,3,2,3,3,4,4,3,8
45573,4,2,NA,4,3,2,3,3,2,4,3,NA,5
45574,2,4,4,2,NA,3,NA,2,3,2,3,2,5
45575,3,4,4,4,3,NA,4,4,NA,4,4,4,NA
NA,3,3,3,3,3,NA,3,2,3,3,3,4,7
45577,3,2,3,4,4,3,2,1,3,3,2,3,3
45578,3,4,3,4,3,3,3,3,4,5,3,2,6
45579,2,3,3,3,3,4,5,3,3,3,4,2,NA
45580,4,3,2,3,2,NA,4,3,4,2,5,4,NA
45581,2,3,3,3,3,3,4,3,2,4,2,2,4
45582,NA,4,3,3,5,NA,NA,3,3,2,5,2,6
45583,4,1,3,2,3,3,4,1,3,3,2,3,4
45584,4,2,4,NA,4,4,3,2,3,4,2,4,5
NA,2,3,4,2,3,4,2,3,3,3,3,2,7
45586,3,5,5,3,4,2,3,3,3,4,3,4,6
45587,2,2,3,3,2,3,3,3,3,2,4,2,6
45588,3,2,4,1,2,NA,2,3,4,4,3,3,4
45589,4,NA,2,NA,1,2,3,2,3,1,2,3,NA
45590,4,2,3,2,3,4,2,4,3,3,3,3,6
NA,4,4,2,2,4,4,4,2,4,4,2,3,5
45592,2,2,2,4,1,3,3,4,3,4,NA,3,3
45593,3,2,2,2,NA,3,4,2,3,3,1,4,4
45594,1,NA,3,3,NA,4,4,4,3,3,3,3,4
45595,3,3,2,4,2,2,4,2,4,2,3,NA,4
45596,5,3,3,3,2,4,NA,3,NA,3,4,3,7
45597,4,3,1,4,2,3,3,3,2,3,4,2,5
45598,3,2,3,2,4,3,2,3,4,4,2,5,6
45599,2,2,3,3,3,3,3,2,2,2,2,3,5
45600,3,2,3,3,2,2,3,3,3,4,3,2,3
45601,2,4,NA,3,3,4,4,4,3,NA,4,3,6
45602,4,3,2,2,1,4,4,4,3,4,3,3,4
45603,4,1,2,4,2,NA,NA,3,5,3,4,3,6
45604,3,3,5,4,NA,2,4,2,3,3,1,2,4
NA,2,2,2,2,1,NA,4,3,NA,2,3,2,4
45606,3,2,2,NA,3,2,4,3,3,3,NA,NA,NA
45607,2,4,3,3,3,4,2,4,3,3,5,2,8
45608,2,4,3,3,3,2,3,2,3,1,2,3,NA
45609,2,3,4,NA,2,2,3,3,NA,3,4,2,4
45610,3,NA,2,2,3,2,3,2,2,3,NA,NA,5
45611,3,4,4,NA,NA,4,NA,5,4,3,5,2,8
45612,3,4,3,5,4,5,2,4,4,4,4,4,9
45613,3,4,4,4,3,4,3,3,4,4,2,4,5
45614,3,NA,5,3,4,2,NA,3,2,4,3,3,5
45615,2,NA,4,3,3,3,2,NA,3,3,3,4,4
45616,3,3,2,2,3,3,3,3,3,3,1,3,2
45617,4,4,3,2,4,2,3,2,2,4,2,3,5
NA,3,3,4,2,3,4,2,4,3,3,2,2,5
45619,3,2,2,2,2,5,2,3,3,3,4,3,4
45620,3,4,2,3,4,NA,2,NA,3,3,3,3,6
45621,1,2,4,2,3,3,3,NA,1,3,3,2,5
45622,3,2,3,2,NA,3,NA,3,3,3,2,4,6
45623,4,1,3,3,2,4,4,3,3,3,3,2,5
45624,3,3,2,3,NA,3,4,4,3,2,4,3,7
45625,4,3,3,3,2,2,1,3,3,3,4,2,5
45626,2,2,2,2,2,2,4,3,3,1,3,5,6
45627,4,3,3,3,NA,4,2,NA,4,2,2,3,6
45628,2,3,3,4,5,4,5,2,4,3,2,4,5
45629,2,3,3,5,4,2,4,4,2,3,4,4,5
45630,3,3,3,2,3,2,4,4,NA,5,2,2,5
45631,4,3,2,3,3,2,NA,2,4,2,3,2,6
NA,3,4,2,1,3,2,2,4,3,3,2,NA,6
45633,3,3,3,4,NA,2,2,3,4,4,NA,4,6
45634,5,3,4,NA,4,NA,3,2,3,4,3,3,8
45635,NA,NA,3,NA,4,2,4,4,2,4,3,2,5
45636,3,1,NA,2,2,2,4,2,4,3,2,2,4
45637,4,NA,2,5,NA,4,4,2,3,4,3,NA,5
45638,3,1,3,3,2,4,3,4,3,3,4,NA,NA
45639,4,4,2,3,2,4,3,3,3,2,3,5,NA
45640,NA,3,3,2,1,3,3,2,3,2,3,4,4
45641,2,2,2,5,2,4,4,3,1,2,3,4,4
45642,4,3,2,4,4,4,2,4,3,2,4,3,6
45643,4,4,4,4,3,4,2,3,3,NA,3,4,5
45644,4,3,1,5,2,NA,NA,4,3,3,NA,NA,7
45645,2,2,NA,4,3,4,5,4,3,NA,4,4,7
45646,3,3,3,2,NA,1,NA,2,3,3,2,3,4
45647,NA,3,5,4,4,5,3,NA,3,3,4,1,6
45648,4,4,5,1,3,NA,3,2,3,4,3,3,6
45649,3,4,4,3,2,NA,4,4,3,3,4,3,5
45650,3,3,3,3,2,NA,NA,2,3,4,3,3,NA
45651,3,4,4,3,3,3,2,4,2,2,3,4,5
NA,2,2,2,4,3,3,2,4,2,4,4,NA,5
45653,3,3,3,5,3,2,2,3,2,4,4,3,5
45654,3,NA,4,4,4,3,2,4,NA,4,4,3,NA
45655,4,2,2,4,3,NA,3,4,3,2,4,NA,7
45656,1,4,3,4,3,5,NA,3,2,2,4,3,6
45657,4,2,4,2,3,3,NA,3,3,2,2,4,5
45658,3,4,2,4,2,3,2,3,2,3,4,4,5
NA,2,4,3,3,2,3,3,3,2,4,4,4,5
45660,3,4,4,3,2,4,3,3,2,3,3,3,5
45661,2,2,3,2,3,4,4,3,2,2,3,2,3
45662,4,3,4,4,2,NA,NA,3,3,4,4,3,6
45663,3,4,3,3,3,3,1,2,5,2,1,4,4
45664,3,4,5,3,4,3,4,3,4,3,2,NA,7
45665,NA,5,4,3,3,2,4,4,4,2,4,3,6
45666,3,4,3,3,2,3,2,3,3,3,4,4,6
